"0","# source: https://tidyr.tidyverse.org/articles/pivot.html"
"0","library(tidyr)"
"0",""
"0","# Create long format with separate columns for each SE type"
"0","longdata <- pivot_longer(alldata,"
"0","                        cols = c(""BSE_T1"", ""BSE_T2"", ""CSE_T1"", ""CSE_T2"", ""ISE_T1"", ""ISE_T2""),"
"0","                        names_to = c(""SE_type"", ""Time""),"
"0","                        names_pattern = ""(.+)_(.+)"","
"0","                        values_to = ""SE"","
"0","                        values_drop_na = TRUE)"
"0",""
"0","# Convert T1/T2 to before/after"
"0","longdata$Time <- ifelse(longdata$Time == ""T1"", ""before"", ""after"")"
"0",""
"0","# Pivot wider to get separate columns for each SE type"
"0","longdata <- pivot_wider(longdata,"
"0","                       names_from = SE_type,"
"0","                       values_from = SE)"
